unl_bb8c9b51   [Unknown->is-a->Thought] 1.00
unl_dd1be300   [ABC->is-a->Unknown] 1.00
unl_3220788a   [spelled->is-a->Unknown] 1.00
unl_358a0c1e   [a->is-a->Unknown] 1.00
unl_d6e76c06   [b->is-a->Unknown] 1.00
unl_8333d7f1   [c->is-a->Unknown] 1.00
unl_d9cb9db5   [fido->is-a->Unknown] 1.00
unl_43cf57e8   [outside->is-a->Unknown] 1.00
unl_d0478df1   [weather->is-a->Unknown] 1.00
unl_531ddd70   [sunny->is-a->Unknown] 1.00
unl_3ea0ba56   [ABC->spelled->abc-seq0] 1.00
R0             [fido->play->outside] 1.00
R1             [weather->is->sunny] 1.00
R2             [weather->is.not->sunny] 0.90
unl_16105960   [is-a->hasProperty->isTransitive] 1.00
unl_77b60d1e   [is-a->hasProperty->inheritable] 1.00
unl_f9901d26   [abc-seq0->FRST->abc-seq0] 1.00
unl_dcd365ae   [abc-seq0->VLU->a] 1.00
unl_f26f66ca   [abc-seq0->NXT->abc-seq1] 1.00
unl_dfe57761   [R0->IF->R1] 0.90
unl_7b369dab   [R0->hasProperty->isResult] 1.00
unl_07470fd8   [R1->hasProperty->isCondition] 1.00
unl_c97228dd   [R2->AFTER->R3] 1.00
R3             [weather->is->sunny] 0.90
unl_d1e4cab1   [abc-seq1->FRST->abc-seq0] 1.00
unl_61f2a2b8   [abc-seq1->VLU->b] 1.00
unl_a3979366   [abc-seq1->NXT->abc-seq2] 1.00
unl_a4439c06   [is.not->is-a->is] 1.00
unl_6a4161b7   [is.not->is->not] 1.00
unl_e6cabbed   [abc-seq2->FRST->abc-seq0] 1.00
unl_1ea482dc   [abc-seq2->VLU->c] 1.00
